Name,Grass,Fire,Water,Bug,Normal,Poison,Electric,Ground,Fairy,Fighting,Psychic,Rock,Ghost,Ice,Dragon,Dark,Steel,Flying
Bulbasaur,0.25,2,0.5,1,1,1,0.5,1,0.5,0.5,2,1,1,2,1,1,1,2
Ivysaur,0.25,2,0.5,1,1,1,0.5,1,0.5,0.5,2,1,1,2,1,1,1,2
Venusaur,0.25,2,0.5,1,1,1,0.5,1,0.5,0.5,2,1,1,2,1,1,1,2
Charmander,0.5,0.5,2,0.5,1,1,1,2,0.5,1,1,2,1,0.5,1,1,0.5,1
Charmeleon,0.5,0.5,2,0.5,1,1,1,2,0.5,1,1,2,1,0.5,1,1,0.5,1
Charizard,0.25,0.5,2,0.25,1,1,2,0,0.5,0.5,1,4,1,1,1,1,0.5,1
Squirtle,2,0.5,0.5,1,1,1,2,1,1,1,1,1,1,0.5,1,1,0.5,1
Wartortle,2,0.5,0.5,1,1,1,2,1,1,1,1,1,1,0.5,1,1,0.5,1
Blastoise,2,0.5,0.5,1,1,1,2,1,1,1,1,1,1,0.5,1,1,0.5,1
Caterpie,0.5,2,1,1,1,1,1,0.5,1,0.5,1,2,1,1,1,1,1,2
Metapod,0.5,2,1,1,1,1,1,0.5,1,0.5,1,2,1,1,1,1,1,2
Butterfree,0.25,2,1,0.5,1,1,2,0,1,0.25,1,4,1,2,1,1,1,2
Weedle,0.25,2,1,0.5,1,0.5,1,1,0.5,0.25,2,2,1,1,1,1,1,2
Kakuna,0.25,2,1,0.5,1,0.5,1,1,0.5,0.25,2,2,1,1,1,1,1,2
Beedrill,0.25,2,1,0.5,1,0.5,1,1,0.5,0.25,2,2,1,1,1,1,1,2
Pidgey,0.5,1,1,0.5,1,1,2,0,1,1,1,2,0,2,1,1,1,1
Pidgeotto,0.5,1,1,0.5,1,1,2,0,1,1,1,2,0,2,1,1,1,1
Pidgeot,0.5,1,1,0.5,1,1,2,0,1,1,1,2,0,2,1,1,1,1
Rattata,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1
Raticate,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1
Spearow,0.5,1,1,0.5,1,1,2,0,1,1,1,2,0,2,1,1,1,1
Fearow,0.5,1,1,0.5,1,1,2,0,1,1,1,2,0,2,1,1,1,1
Ekans,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Arbok,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Pikachu,1,1,1,1,1,1,0.5,2,1,1,1,1,1,1,1,1,0.5,0.5
Raichu,1,1,1,1,1,1,0.5,2,1,1,1,1,1,1,1,1,0.5,0.5
Sandshrew,2,1,2,1,1,0.5,0,1,1,1,1,0.5,1,2,1,1,1,1
Sandslash,2,1,2,1,1,0.5,0,1,1,1,1,0.5,1,2,1,1,1,1
Nidoran♀,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Nidorina,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Nidoqueen,1,1,2,0.5,1,0.25,0,2,0.5,0.5,2,0.5,1,2,1,1,1,1
Nidoran♂,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Nidorino,0.5,1,1,0.5,1,0.5,1,2,0.5,0.5,2,1,1,1,1,1,1,1
Nidoking,1,1,2,0.5,1,0.25,0,2,0.5,0.5,2,0.5,1,2,1,1,1,1
Clefairy,1,1,1,0.5,1,2,1,1,1,0.5,1,1,1,1,0,0.5,2,1
Clefable,1,1,1,0.5,1,2,1,1,1,0.5,1,1,1,1,0,0.5,2,1
Vulpix,0.5,0.5,2,0.5,1,1,1,2,0.5,1,1,2,1,0.5,1,1,0.5,1
Ninetales,0.5,0.5,2,0.5,1,1,1,2,0.5,1,1,2,1,0.5,1,1,0.5,1
Jigglypuff,1,1,1,0.5,1,2,1,1,1,1,1,1,0,1,0,0.5,2,1
Wigglytuff,1,1,1,0.5,1,2,1,1,1,1,1,1,0,1,0,0.5,2,1
Zubat,0.25,1,1,0.25,1,0.5,2,0,0.5,0.25,2,2,1,2,1,1,1,1
Golbat,0.25,1,1,0.25,1,0.5,2,0,0.5,0.25,2,2,1,2,1,1,1,1
